id,title,authors,contributors,subjectsCNPQ,subjectsPOR,institutions,programs,types,accesslevel,publicationDates,urls,formats,languages
UFU_29fc9452a0a80de18085ba7b9a072877,Tamanho ótimo amostral e análise fatorial e correlacional do desempenho de indivíduos sob a influência de plataformas computacionais de apoio ao ensino,"primary[Ribeiro, Taffarel Brant(http://lattes.cnpq.br/3937061909158236)]","advisor[Cattelan, Renan Gonçalves(http://lattes.cnpq.br/3722586963728305)]|referee[Pinto, Sérgio Crespo Coelho da Silva(http://lattes.cnpq.br/6515044727348778)|Rodrigues, Rodrigo Lins(http://lattes.cnpq.br/5512849006877767)|Dorça, Fabiano Azevedo(http://lattes.cnpq.br/3944579737930998)|Fernandes, Márcia Aparecida(http://lattes.cnpq.br/8946715881289701)]",CNPQ::CIENCIAS EXATAS E DA TERRA::CIENCIA DA COMPUTACAO,Tamanho ótimo de amostra|Optimal sample size|Análise de variância fatorial|Factorial analysis of variance|Correlação de Spearman|Spearman's Rank Correlation|Learning analytics|Computação|Ensino auxiliado por computador|Tecnologia educacional,UFU,Programa de Pós-graduação em Ciência da Computação,doctoralThesis,openAccess,2018,https://repositorio.ufu.br/handle/123456789/24190|http://dx.doi.org/10.14393/ufu.te.2019.310,doctoralThesis,por
PUC_RIO-1_cacec72b2a562f3d09d563ae840dbdfa,APOIANDO INSTRUTORES NA ANÁLISE DE LOGS DOS ESTUDANTES DE AMBIENTES VIRTUAIS DE APRENDIZAGEM,primary[ANDRE LUIZ DE BRANDAO DAMASCENO(NA)],advisor[SIMONE DINIZ JUNQUEIRA BARBOSA(lattes.cnpq.br/9222024053983021)]|referee[HELIO CORTES VIEIRA LOPES(NA)|ALBERTO BARBOSA RAPOSO(NA)|MILENE SELBACH SILVEIRA(NA)|SIMONE DINIZ JUNQUEIRA BARBOSA(NA)|CARLOS DE SALLES SOARES NETO(NA)],,,PUC_RIO,PPG EM INFORMÁTICA,doctoralThesis,openAccess,2020,https://www.maxwell.vrac.puc-rio.br/colecao.php?strSecao=resultado&nrSeq=50335@1|https://www.maxwell.vrac.puc-rio.br/colecao.php?strSecao=resultado&nrSeq=50335@2,doctoralThesis,eng
USP_d46aec6a1783f89c7712e84886d0f0cf,Definição de um modelo de referência de dados educacionais para a descoberta de conhecimento,primary[Vanessa Araujo Borges(NA)],advisor[Ellen Francine Barbosa(NA)]|referee[José Carlos Maldonado(NA)|Joice Lee Otsuka(NA)|Edson Pinheiro Pimentel(NA)|Sean Wolfgand Matsui Siqueira(NA)],,,USP,Ciências da Computação e Matemática Computacional,doctoralThesis,openAccess,2017,https://doi.org/10.11606/T.55.2018.tde-09112018-103702,doctoralThesis,por
UPM_119d9404573bb43bc9a4211b0b797a06,Framework baseado em ciência de dados e engenharia de software para analisar a evolução de habilidades e competências do pensamento computacional,"primary[Souza, Alexandra Aparecida de(http://lattes.cnpq.br/1119774618311172)]","advisor[Silva, Leandro Augusto da(http://lattes.cnpq.br/1396385111251741)]|referee[Omar, Nizam(NA)|Fo, Arnaldo Ride Aguiar Vallim(NA)|Pinheiro, Edson Pimentel(NA)|Ramos, Jorge Luís Cavalcanti(NA)]",CNPQ::ENGENHARIAS::ENGENHARIA ELETRICA,analítica da aprendizagem|mapas auto-organizáveis|mineração de dados educacionais|pensamento computacional,MACKENZIE,Engenharia Elétrica,doctoralThesis,openAccess,2019,http://dspace.mackenzie.br/handle/10899/26510,doctoralThesis,por
UPM_6b67da13ce16025a4934604dbaf595ca,Aplicação da arquitetura lambda na construção de um ambiente big data educacional para análise de dados,"primary[Mendes, Renê de Ávila(http://lattes.cnpq.br/5057588426925464)]","advisor[Silva, Leandro Augusto da(http://lattes.cnpq.br/1396385111251741)]|referee[Lopes, Fábio Silva(http://lattes.cnpq.br/2302666201616083)|Pimentel, Edson Pinheiro(http://lattes.cnpq.br/6163089025212520)]",CNPQ::ENGENHARIAS,big data|educational data mining|arquitetura lambda|moodle,MACKENZIE,Engenharia Elétrica,masterThesis,openAccess,2017,http://dspace.mackenzie.br/handle/10899/24467,masterThesis,por
UFBC_e60b54c0dce57d1ae413c0a8b2ce93cc,FAG - Ferramenta de apoio à gestão no ambiente virtual de aprendizagem Moodle utilizando técnicas de Business Intelligence,"primary[Zapparolli, Luciana Silva(NA)]",,,GESTOR DE ENSINO A DISTÂNCIA|AMBIENTES VIRTUAIS DE APRENDIZAGEM|MONITORAMENTO EM AMBIENTES VIRTUAIS DE APRENDIZAGEM|MANAGER FOR DISTANCE LEARNING|VIRTUAL LEARNING ENVIRONMENTS|MONITORING IN VIRTUAL LEARNING ENVIRONMENTS|PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA DA COMPUTAÇÃO - UFABC,UFABC,,masterThesis,openAccess,2016,http://biblioteca.ufabc.edu.br/index.php?codigo_sophia=103626,masterThesis,por
P_RS_b2c1c0a88059b61e53f2ecafb7c2938a,Aprendizagem adaptativa por meio da experi?ncia de aprendizagem mediada,"primary[Santos, Elis?ngela Ribas dos(NA)]",,,Personaliza??o do Ensino e da Aprendizagem|Aprendizagem Adaptativa|Experi?ncia de Aprendizagem Mediada|MOOC - Massive Open Online Course|CIENCIAS HUMANAS::EDUCACAO,PUC_RS,,doctoralThesis,openAccess,2019,http://tede2.pucrs.br/tede2/handle/tede/8858,doctoralThesis,por
USP_1c6e4cd108d080b74dc791302d372937,Avaliação de um curso a distância para cirurgiões-dentistas em atenção à saúde de pacientes com doenças crônicas não transmissíveis: estudo longitudinal prospectivo,primary[Deise Garrido Silva(NA)],advisor[Ana Estela Haddad(NA)]|referee[Marcelo Jose Strazzeri Bonecker(NA)|Paula Carolei(NA)|Maria Cristina Manzanares Cespedes(NA)],,,USP,Ciências Odontológicas,doctoralThesis,openAccess,2019,https://doi.org/10.11606/T.23.2019.tde-30072020-095740,doctoralThesis,por
UFSC_9d4516c70053f00a7b5cd764cf235489,Boas práticas no uso de ambientes virtuais de ensino e de aprendizagem para mediação da estruturação de trabalhos acadêmicos,"primary[Pereira, Natana Lopes(NA)]","advisor[Spanhol, Fernando José(NA)]|coadvisor[Lunardi, Giovani Mendonça(NA)]",,,UFSC,,masterThesis,openAccess,2019,https://repositorio.ufsc.br/handle/123456789/214867,masterThesis,por
UFSC_1af0685a7e220354ba68b090a24d72ae,Framework conceitual para análise de big data educacional em MOOCs,"primary[Biagiotti, Breno de Almeida(NA)]","advisor[Baldessar, Maria José(NA)]|coadvisor[Fialho, Francisco Antonio Pereira(NA)]",,,UFSC,,doctoralThesis,openAccess,2021,https://repositorio.ufsc.br/handle/123456789/231107,doctoralThesis,por
UFRN_dd6d291cd2d0fae52dd2363810222f02,MONITUM: um sistema proativo para monitoramento e avaliação das atividades de tutoria a distância em AVAs,"primary[Fontes, Laysa Mabel de Oliveira(NA)]","advisor[Valentim, Ricardo Alexsandro de Medeiros(NA)]",CNPQ::ENGENHARIAS::ENGENHARIA ELETRICA E DE COMPUTAÇÃO,Educação a distância|Análise da aprendizagem|Ontologia|Tutoria,UFRN,PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA ELÉTRICA E DE COMPUTAÇÃO,doctoralThesis,openAccess,2017,https://repositorio.ufrn.br/jspui/handle/123456789/23310,doctoralThesis,por
UNB_40bbbd437aaec3a62abfaf1e209a5b28,O que aprendemos em silêncio : aprendizagem informal e ecossistemas de aprendizagem,"primary[Kawagoe, Akemi Leandra(NA)]","advisor[Silva, Tiago Barros Ponte e(NA)]",,,UNB,,masterThesis,openAccess,2019,https://repositorio.unb.br/handle/10482/38196,masterThesis,por
UFSC_99d0cca47a98b948354971233e17f135,Aplicação de analítica visual da aprendizagem em um ambiente virtual interativo para o ensino de anatomia humana,"primary[Moreira, Guilherme Jantsch(NA)]","advisor[Lemos, Robson Rodrigues(NA)]|coadvisor[Cechinel, Cristian(NA)]",,,UFSC,,masterThesis,openAccess,2021,https://repositorio.ufsc.br/handle/123456789/229842,masterThesis,por
UFAM_1de2ba2cfaf26474fbea10fba832bbab,Arcabou??o conceitual de adapta????o de recursos educacionais,"primary[Frota, Vitor Bremgartner da(http://lattes.cnpq.br/6100146230873494)]","advisor[Magalh??es Netto, Jos?? Francisco de(http://lattes.cnpq.br/3958238119785924)]|coadvisor[Menezes, Credin?? Silva de(http://lattes.cnpq.br/5454484334693909)]|referee[Castro Junior, Alberto Nogueira de(NA)|Pio, Jos?? Luiz de Souza(NA)|Tavares, Orivaldo de Lira(NA)|Cavalcanti, Jo??o Marcos Bastos(NA)]",CI??NCIAS EXATAS E DA TERRA: CI??NCIA DA COMPUTA????O,Ambientes Virtuais de Aprendizagem|Adapta????o de recursos|Agentes de software|Modelo aberto de aluno,UFAM,Programa de P??s-gradua????o em Inform??tica,doctoralThesis,openAccess,2017,http://tede.ufam.edu.br/handle/tede/6216,doctoralThesis,por
UFCG_414c2b10209afb2d47fc0a538166ddbb,Uma arquitetura para tomada de decisão pedagógica com dados integrados.,"primary[SOUZA, Társis Marinho de.(http://lattes.cnpq.br/9808563385937929)]","advisor[COSTA, Evandro de Barros.(http://lattes.cnpq.br/5760364940162939)]|referee[BAPTISTA , Cláudio de Souza.(NA)|FIDALGO , Robson do Nascimento.(NA)|BRITO, Patrick Henrique da Silva.(NA)|MONTEIRO, João Arthur Brunet.(NA)]",Ciência da Computação,Arquitetura de Software|Arquitetura de Software - Tomada de Decisão Pedagógica|Tomada de Decisão – Dados Integrados|Software Architecture|Software Architecture - Pedagogical Decision Making|Decision Making - Integrated Data,UFCG,PÓS-GRADUAÇÃO EM CIÊNCIA DA COMPUTAÇÃO,doctoralThesis,openAccess,2017,http://dspace.sti.ufcg.edu.br:8080/jspui/handle/riufcg/7393,doctoralThesis,por
METO_5939c43167584b3e224e0a476aae1aeb,A IMPORTÂNCIA DAS TICS E DA EDUCAÇÃO COMO PROCESSO COMUNICACIONAL DIALÓGICO NO ENSINO SUPERIOR: Um Estudo da Universidade Estadual de Mato Grosso do Sul,"primary[REIS, ANA TEREZA VENDRAMINI(http://lattes.cnpq.br/8938902413357835)]","advisor[Josgrilberg, Fabio Botelho(NA)]|referee[Gonçalves , Elizabeth Moraes(NA)|Bahia , Norines Panicacci(NA)|Citelli , Adilson(NA)|Goulart, Elias(NA)]",CIENCIAS SOCIAIS APLICADAS::COMUNICACAO,Educomunicação; Tecnologias da Informação e comunicação; Processo comunicacional dialógico; Ensino Superior; UEMS  ,METODISTA,Comunicacao Social,doctoralThesis,openAccess,2016,http://tede.metodista.br/jspui/handle/tede/1465,doctoralThesis,por
CUB_e9e2d8220dae265336cbe16e2e45cff7,"Produção, aplicação e análise de um curso conectivista para a aprendizagem de astronomia observacional","primary[Moraes, Leandro Donizete(NA)]",,,Aprendizagem de astronomia|Conectivismo|cMOOC|CNPQ::CIENCIAS HUMANAS::EDUCACAO::ENSINO-APRENDIZAGEM::METODOS E TECNICAS DE ENSINO,CUB,,doctoralThesis,openAccess,2021,https://repositorio.cruzeirodosul.edu.br/handle/123456789/3067,doctoralThesis,por
UNICSUL-1_e9e2d8220dae265336cbe16e2e45cff7,"Produção, aplicação e análise de um curso conectivista para a aprendizagem de astronomia observacional","primary[Moraes, Leandro Donizete(http://lattes.cnpq.br/8426108721110760)]","advisor[Silveira, Ismar Frango(http://lattes.cnpq.br/3894359521286830)]|referee[Silveira, Ismar Frango(http://lattes.cnpq.br/3894359521286830)|Bezerra, Luís Naito Mendes(http://lattes.cnpq.br/2561707241770340)|Voelzke, Marcos Rincon(http://lattes.cnpq.br/0353944603330456)|Albrecht, Evonir(http://lattes.cnpq.br/6069287623413362)|Motz, Regina(NA)]",CNPQ::CIENCIAS HUMANAS::EDUCACAO::ENSINO-APRENDIZAGEM::METODOS E TECNICAS DE ENSINO,Aprendizagem de astronomia|Conectivismo|cMOOC,UNICSUL,Programa de Pós graduação em Ensino de Ciências e Matemática,doctoralThesis,openAccess,2021,https://repositorio.cruzeirodosul.edu.br/handle/123456789/3067,doctoralThesis,por
FGV_2a9c7ab8e9199b86ad0b483d9072cbb8,"Análise preditiva na detecção de evasão de alunos no ensino superior privado brasileiro: abordagem de algoritmos de aprendizado de máquina, com base nas perspectivas acadêmicas, financeiras, geográficas e socioeconômicas","primary[Vescovi, Paulo Victor da Silva(NA)]","advisor[Francisco, Eduardo de Rezende(NA)]",,Gestão educacional|Evasão|Modelos preditivos,FGV,,masterThesis,openAccess,2020,https://hdl.handle.net/10438/28907,masterThesis,por
UFRRJ-1_143fb8e05fe6a9399e9c21681d591c2a,Difus?o da informa??o para promo??o do consumo alimentar consciente no site do programa de extens?o universit?ria: ?Fortalecimento da Agricultura Familiar na Baixada Fluminense e Centro Sul do Estado do Rio de Janeiro?,"primary[Rosa, Natasha dos Santos(http://lattes.cnpq.br/2303531580563077)]","advisor[Fonseca, Maria Fernanda de Albuquerque Costa(http://lattes.cnpq.br/8030501267055583)]|coadvisor[Dias, Anelise(NA)]|referee[Fonseca, Maria Fernanda de Albuquerque Costa(NA)|Silva, Thadia Turon Costa da(NA)|Figueiredo, Cecilia Moreyra de(NA)]",Agronomia,Consumo pol?tico|Agroecologia|Ativismo Alimentar,UFRRJ,Programa de P?s-Gradua??o em Agricultura Org?nica,masterThesis,openAccess,2020,https://tede.ufrrj.br/jspui/handle/jspui/6312,masterThesis,por
